type_number,total_points,hp,attack,defense,sp_attack,sp_defense,speed
1,0.6725914596607888,-0.21973938398452333,-0.17544944253903386,-0.04639278769888827,1.217857083329867,1.2030973085820917,-0.16773225628201968
0,0.44877356697038134,-0.6399909558549242,-0.011934124517883522,-0.381735930278254,0.908129467389924,0.18984654777625667,0.8681117482043178
0,0.5731168406872744,-0.2897813126295901,-0.22995454854608396,0.8478555925127536,0.2886742355100383,1.1355472578617027,-0.27131665673065347
0,-2.3862530737747805,-0.21973938398452333,-1.211046456672986,-0.828860120384075,-1.5696914601296188,-1.8366549738354134,-0.16773225628201968
0,-2.137566526340994,0.13047025924081068,-1.7560975167434874,0.28895035488047743,-1.259963844189676,-1.4989047202334684,-0.944615259646773
1,-2.3862530737747805,-0.5699490272098573,-0.9385209266377355,-1.108312739200213,-1.5696914601296188,-1.8366549738354134,0.0912287448395647
1,-2.137566526340994,-0.21973938398452333,-1.4835719867082366,0.009497736064339348,-1.259963844189676,-1.4989047202334684,-0.6856542585251886
1,-0.993608408145578,-0.5699490272098573,-0.39346986656723437,-0.5494075015679369,-0.6405086123097904,-0.8234042130295783,0.401981946185466
1,1.4435197567055256,1.0410153316266793,0.42410672353851736,0.28895035488047743,0.2886742355100383,0.18984654777625667,1.178864949550219
0,-0.9438710986588208,-1.2703683136605253,0.20608629951031693,-0.828860120384075,-1.259963844189676,-0.8234042130295783,1.230657149774536
1,-0.9438710986588208,-1.2703683136605253,0.20608629951031693,-0.828860120384075,-1.259963844189676,-0.8234042130295783,1.230657149774536
1,-0.7200532059684133,-0.5699490272098573,0.42410672353851736,-1.108312739200213,-0.8882907050617447,-1.0936044159111344,1.1270727493259023
0,-0.07346818264056948,-0.9201586704351913,0.42410672353851736,-0.32584540651502636,-0.3307809963698475,0.46004675065781264,0.3501897459611491
0,0.7223287691475461,-0.9201586704351913,0.15158119350326682,-0.5494075015679369,0.2886742355100383,0.18984654777625667,2.16291675381224
0,0.22495567427997382,0.13047025924081068,1.2416833136442689,1.965666067777306,-1.5696914601296188,-1.1611544666315234,-0.4266932574036041
1,0.22495567427997382,0.13047025924081068,1.2416833136442689,2.245118686593444,-2.1891466920095044,-0.8234042130295783,-0.4266932574036041
0,-0.3967606943044914,0.4806799024661447,-0.2844596545531341,0.12127878359079458,-0.3307809963698475,-0.4856539594276334,-0.37490105717928723
0,-0.4464980037912486,-0.14969745533945653,0.26059140551736704,-0.5494075015679369,-0.3307809963698475,-0.4856539594276334,0.0912287448395647
0,0.7969347333776818,1.5313088321421469,-0.39346986656723437,-0.1022833114621159,0.908129467389924,1.2030973085820917,-0.6856542585251886
0,0.20008701953659522,-0.7100328844999909,-0.6114902905954347,-0.5494075015679369,0.2886742355100383,1.2030973085820917,0.8681117482043178
0,0.20008701953659522,-0.7100328844999909,-0.6114902905954347,-0.5494075015679369,0.2886742355100383,1.2030973085820917,0.8681117482043178
1,-0.5211039680213845,4.683195621170153,-0.39346986656723437,-1.6672179768324893,-0.021053380429904612,-1.4989047202334684,-1.4625372618899417
1,-1.1428203366058498,-0.5699490272098573,-0.39346986656723437,-0.828860120384075,-0.9502362282497332,-0.4856539594276334,0.3501897459611491
1,0.7223287691475461,-0.21973938398452333,-0.12094433653198375,0.28895035488047743,1.8373123152097526,1.2030973085820917,-0.944615259646773
1,-0.14807414687070533,-0.9201586704351913,0.9691577836090185,0.28895035488047743,-0.021053380429904612,0.5275968013782018,-1.2035762607683573
1,0.3492989479968669,0.8308895456914788,0.15158119350326682,0.009497736064339348,-0.3307809963698475,0.5275968013782018,-0.16773225628201968
0,-0.6454472417382775,-2.6712068865618614,0.15158119350326682,-1.3877653580163511,-0.6405086123097904,-0.14790370582568835,2.421877754933824
1,-0.6454472417382775,-2.6712068865618614,0.15158119350326682,-1.108312739200213,-0.6405086123097904,-0.14790370582568835,2.16291675381224
0,-0.023730873153812268,-0.5699490272098573,-0.39346986656723437,-0.828860120384075,-0.3307809963698475,-0.4856539594276334,2.16291675381224
0,-0.023730873153812268,-0.5699490272098573,-0.9385209266377355,-0.828860120384075,0.2886742355100383,-0.4856539594276334,2.16291675381224
0,-0.023730873153812268,0.13047025924081068,0.6966322535737679,0.28895035488047743,-0.3307809963698475,-0.4856539594276334,-0.4266932574036041
0,0.7223287691475461,0.13047025924081068,-0.011934124517883522,-0.1022833114621159,1.217857083329867,0.18984654777625667,0.3501897459611491
0,0.3492989479968669,-0.5699490272098573,1.5142088436795196,-0.828860120384075,-0.6405086123097904,-0.14790370582568835,1.1270727493259023
0,1.4683884114489043,0.4806799024661447,0.9691577836090185,-0.26995488275179874,1.5275846992698099,0.18984654777625667,0.6091507470827334
